Latitude,Longitude,Elevation
34.76314000,-83.9325300,770.0
34.76315000,-83.9323300,769.0
34.76321000,-83.9321300,768.0
34.76314000,-83.9319500,767.0
34.76299000,-83.9315400,764.0
34.76297000,-83.9313500,762.0
34.76299000,-83.9310800,756.0
34.76311000,-83.9309400,754.0
34.76319000,-83.9307100,752.0
34.76322000,-83.9305200,751.0
34.76340000,-83.9303900,748.0
34.76385000,-83.9302700,749.0
34.76396000,-83.9301700,751.0
34.76390000,-83.9298400,747.0
34.76399000,-83.9294500,746.0
34.76398000,-83.9294500,746.0
34.76399000,-83.9291600,744.0
34.76405000,-83.9289800,745.0
34.76419000,-83.9288500,747.0
34.76418000,-83.9286900,747.0
34.76411000,-83.9285600,745.0
34.76411000,-83.9284100,746.0
34.76400000,-83.9282400,743.0
34.76405000,-83.9279400,742.0
34.76398000,-83.9277700,740.0
34.76381000,-83.9276000,735.0
34.76379000,-83.9273200,731.0
34.76373000,-83.9270800,728.0
34.76373000,-83.9270700,728.0
34.76374000,-83.9268800,727.0
34.76381000,-83.9267500,727.0
34.76385000,-83.9266100,726.0
34.76379000,-83.9264100,723.0
