Latitude,Longitude,Elevation
34.90758000,-83.4126800,1022.0
34.90756000,-83.4126300,1021.0
34.90752000,-83.4125900,1020.0
34.90749000,-83.4125500,1018.0
34.90746000,-83.4125100,1017.0
34.90745000,-83.4124500,1016.0
34.90746000,-83.4124000,1015.0
34.90750000,-83.4123600,1013.0
34.90754000,-83.4123500,1013.0
34.90759000,-83.4123400,1012.0
34.90763000,-83.4123300,1012.0
34.90768000,-83.4123300,1011.0
34.90772000,-83.4123500,1012.0
34.90773000,-83.4123600,1012.0
34.90775000,-83.4123700,1012.0
34.90776000,-83.4123800,1012.0
34.90777000,-83.4123800,1012.0
34.90778000,-83.4123700,1012.0
34.90779000,-83.4123600,1011.0
34.90778000,-83.4123200,1010.0
34.90776000,-83.4122800,1009.0
34.90774000,-83.4122400,1008.0
34.90765000,-83.4121300,1007.0
34.90761000,-83.4121000,1006.0
34.90756000,-83.4120800,1006.0
34.90731000,-83.4120800,1008.0
