Latitude,Longitude,Elevation
33.98417000,-84.3832900,286.0
33.98421000,-84.3835200,283.0
33.98408000,-84.3837300,283.0
33.98402000,-84.3838900,282.0
33.98402000,-84.3840900,281.0
33.98410000,-84.3842700,280.0
33.98427000,-84.3842800,281.0
33.98439000,-84.3843300,282.0
33.98451000,-84.3845300,284.0
33.98458000,-84.3847300,285.0
33.98459000,-84.3847700,285.0
33.98458000,-84.3848600,285.0
33.98447000,-84.3849100,284.0
33.98437000,-84.3850200,283.0
33.98433000,-84.3851700,285.0
33.98437000,-84.3853300,287.0
33.98449000,-84.3853100,288.0
33.98450000,-84.3853000,288.0
33.98455000,-84.3853000,289.0
33.98459000,-84.3853100,289.0
33.98460000,-84.3853200,289.0
33.98459000,-84.3853300,289.0
