Latitude,Longitude,Elevation
33.66080000,-84.1211300,257.0
33.66081000,-84.1210800,258.0
33.66082000,-84.1210200,258.0
33.66083000,-84.1209700,259.0
33.66085000,-84.1209100,259.0
33.66086000,-84.1208600,260.0
33.66087000,-84.1208000,260.0
33.66088000,-84.1207500,261.0
33.66090000,-84.1207000,261.0
33.66091000,-84.1206300,262.0
33.66096000,-84.1205000,263.0
33.66098000,-84.1204500,263.0
33.66100000,-84.1204000,263.0
33.66099000,-84.1203400,263.0
33.66099000,-84.1203300,263.0
33.66099000,-84.1202800,263.0
33.66101000,-84.1202200,263.0
33.66104000,-84.1201800,264.0
33.66108000,-84.1201500,264.0
33.66112000,-84.1201300,264.0
33.66116000,-84.1200900,264.0
33.66122000,-84.1200100,264.0
33.66126000,-84.1199800,264.0
33.66130000,-84.1199400,264.0
33.66133000,-84.1199100,264.0
33.66137000,-84.1198800,264.0
33.66141000,-84.1198500,264.0
33.66147000,-84.1198100,264.0
33.66148000,-84.1198000,264.0
33.66154000,-84.1197400,264.0
33.66158000,-84.1197200,265.0
33.66162000,-84.1196900,265.0
33.66166000,-84.1196500,265.0
33.66169000,-84.1196200,265.0
33.66173000,-84.1195900,265.0
33.66191000,-84.1195500,265.0
33.66194000,-84.1195600,265.0
33.66204000,-84.1195700,265.0
33.66209000,-84.1195800,264.0
33.66214000,-84.1195700,264.0
33.66219000,-84.1195800,264.0
33.66221000,-84.1195800,264.0
33.66248000,-84.1195900,266.0
33.66262000,-84.1195600,268.0
33.66267000,-84.1195600,269.0
33.66271000,-84.1195500,270.0
33.66278000,-84.1195400,272.0
33.66283000,-84.1195400,272.0
33.66322000,-84.1195300,277.0
33.66336000,-84.1195300,278.0
33.66341000,-84.1195300,278.0
33.66346000,-84.1195100,278.0
33.66351000,-84.1194800,279.0
33.66352000,-84.1194700,279.0
33.66366000,-84.1194100,280.0
33.66371000,-84.1193800,280.0
33.66376000,-84.1193500,281.0
33.66380000,-84.1193100,281.0
33.66384000,-84.1192800,282.0
33.66387000,-84.1192400,282.0
33.66388000,-84.1192200,282.0
33.66401000,-84.1190500,284.0
33.66417000,-84.1188800,287.0
33.66424000,-84.1188100,287.0
33.66428000,-84.1187900,287.0
33.66432000,-84.1187600,288.0
33.66437000,-84.1187400,289.0
33.66442000,-84.1187200,290.0
33.66446000,-84.1186900,290.0
33.66451000,-84.1186700,291.0
33.66455000,-84.1186500,291.0
33.66456000,-84.1186400,291.0
33.66470000,-84.1185400,291.0
33.66479000,-84.1184500,289.0
33.66486000,-84.1183700,288.0
33.66490000,-84.1183300,287.0
33.66491000,-84.1183300,287.0
33.66498000,-84.1182600,286.0
33.66503000,-84.1182300,285.0
33.66508000,-84.1182100,285.0
33.66513000,-84.1182100,285.0
33.66517000,-84.1182100,285.0
33.66519000,-84.1182000,285.0
33.66517000,-84.1182100,285.0
33.66513000,-84.1182100,285.0
33.66508000,-84.1182100,285.0
33.66503000,-84.1182300,285.0
33.66498000,-84.1182600,286.0
33.66491000,-84.1183300,287.0
33.66490000,-84.1183300,287.0
33.66486000,-84.1183700,288.0
33.66479000,-84.1184500,289.0
33.66470000,-84.1185400,291.0
33.66456000,-84.1186400,291.0
33.66455000,-84.1186500,291.0
33.66451000,-84.1186700,291.0
33.66446000,-84.1186900,290.0
33.66442000,-84.1187200,290.0
33.66437000,-84.1187400,289.0
33.66432000,-84.1187600,288.0
33.66428000,-84.1187900,287.0
33.66424000,-84.1188100,287.0
33.66417000,-84.1188800,287.0
33.66401000,-84.1190500,284.0
33.66388000,-84.1192200,282.0
33.66387000,-84.1192400,282.0
33.66384000,-84.1192800,282.0
33.66380000,-84.1193100,281.0
33.66376000,-84.1193500,281.0
33.66371000,-84.1193800,280.0
33.66366000,-84.1194100,280.0
33.66352000,-84.1194700,279.0
33.66351000,-84.1194800,279.0
33.66346000,-84.1195100,278.0
33.66341000,-84.1195300,278.0
33.66336000,-84.1195300,278.0
33.66322000,-84.1195300,277.0
33.66283000,-84.1195400,272.0
33.66278000,-84.1195400,272.0
33.66271000,-84.1195500,270.0
33.66267000,-84.1195600,269.0
33.66262000,-84.1195600,268.0
33.66248000,-84.1195900,266.0
33.66221000,-84.1195800,264.0
33.66219000,-84.1195800,264.0
33.66214000,-84.1195700,264.0
33.66209000,-84.1195800,264.0
33.66204000,-84.1195700,265.0
33.66194000,-84.1195600,265.0
33.66191000,-84.1195500,265.0
33.66173000,-84.1195900,265.0
33.66169000,-84.1196200,265.0
33.66166000,-84.1196500,265.0
33.66162000,-84.1196900,265.0
33.66158000,-84.1197200,265.0
33.66154000,-84.1197400,264.0
33.66148000,-84.1198000,264.0
33.66147000,-84.1198100,264.0
33.66141000,-84.1198500,264.0
33.66137000,-84.1198800,264.0
33.66133000,-84.1199100,264.0
33.66130000,-84.1199400,264.0
33.66126000,-84.1199800,264.0
33.66122000,-84.1200100,264.0
33.66116000,-84.1200900,264.0
33.66112000,-84.1201300,264.0
33.66108000,-84.1201500,264.0
33.66104000,-84.1201800,264.0
33.66101000,-84.1202200,263.0
33.66099000,-84.1202800,263.0
33.66099000,-84.1203300,263.0
33.66099000,-84.1203400,263.0
33.66100000,-84.1204000,263.0
33.66098000,-84.1204500,263.0
33.66096000,-84.1205000,263.0
33.66091000,-84.1206300,262.0
33.66090000,-84.1207000,261.0
33.66088000,-84.1207500,261.0
33.66087000,-84.1208000,260.0
33.66086000,-84.1208600,260.0
33.66085000,-84.1209100,259.0
33.66083000,-84.1209700,259.0
33.66082000,-84.1210200,258.0
33.66081000,-84.1210800,258.0
33.66080000,-84.1211300,257.0
33.66079000,-84.1212100,257.0
33.66078000,-84.1212400,257.0
33.66077000,-84.1213000,257.0
33.66075000,-84.1213400,257.0
33.66070000,-84.1213600,257.0
33.66066000,-84.1213700,257.0
33.66061000,-84.1213800,257.0
33.66057000,-84.1214000,256.0
33.66053000,-84.1214200,256.0
33.66045000,-84.1215100,256.0
33.66042000,-84.1215600,256.0
33.66040000,-84.1216100,256.0
33.66040000,-84.1216700,256.0
33.66038000,-84.1217200,256.0
33.66037000,-84.1217800,255.0
33.66036000,-84.1218400,255.0
33.66034000,-84.1220200,255.0
33.66033000,-84.1220800,255.0
33.66032000,-84.1221400,255.0
33.66031000,-84.1222000,255.0
33.66029000,-84.1222500,255.0
33.66028000,-84.1223100,255.0
33.66027000,-84.1223800,255.0
33.66025000,-84.1225300,254.0
33.66025000,-84.1227800,253.0
33.66025000,-84.1228300,252.0
33.66024000,-84.1228900,252.0
33.66023000,-84.1229500,251.0
33.66022000,-84.1230100,251.0
33.66020000,-84.1230700,250.0
33.66018000,-84.1231300,250.0
33.66016000,-84.1231900,250.0
33.66012000,-84.1232600,249.0
33.66011000,-84.1232900,249.0
33.66010000,-84.1233500,249.0
33.66008000,-84.1234100,249.0
33.66006000,-84.1234700,249.0
33.66003000,-84.1235200,249.0
33.66000000,-84.1235600,249.0
33.65996000,-84.1235900,249.0
33.65992000,-84.1236300,249.0
33.65989000,-84.1236800,249.0
33.65987000,-84.1237000,249.0
33.65985000,-84.1237500,249.0
33.65984000,-84.1238000,249.0
33.65986000,-84.1238500,249.0
33.65990000,-84.1238800,248.0
33.65995000,-84.1239300,248.0
33.65998000,-84.1239700,247.0
33.66001000,-84.1240200,247.0
33.66008000,-84.1241700,247.0
33.66008000,-84.1241800,247.0
33.66011000,-84.1242300,247.0
33.66014000,-84.1242700,246.0
33.66017000,-84.1243000,246.0
33.66022000,-84.1243300,246.0
33.66027000,-84.1243400,245.0
33.66032000,-84.1243500,245.0
33.66036000,-84.1243600,245.0
33.66042000,-84.1243500,245.0
33.66052000,-84.1243000,246.0
33.66105000,-84.1240000,246.0
33.66176000,-84.1235400,245.0
33.66182000,-84.1235000,245.0
33.66186000,-84.1234700,246.0
33.66194000,-84.1234600,246.0
33.66199000,-84.1234500,245.0
33.66204000,-84.1234400,245.0
33.66208000,-84.1234300,245.0
33.66213000,-84.1234300,245.0
33.66219000,-84.1234100,245.0
33.66223000,-84.1233900,245.0
33.66228000,-84.1233700,246.0
33.66241000,-84.1233100,247.0
33.66244000,-84.1233000,247.0
33.66249000,-84.1232700,248.0
33.66253000,-84.1232500,248.0
33.66267000,-84.1231700,250.0
33.66278000,-84.1230900,250.0
33.66280000,-84.1230700,250.0
33.66284000,-84.1230500,250.0
33.66289000,-84.1230300,250.0
33.66291000,-84.1230200,250.0
33.66295000,-84.1229900,250.0
33.66295000,-84.1229800,250.0
33.66299000,-84.1229600,250.0
33.66303000,-84.1229300,250.0
33.66308000,-84.1229100,250.0
33.66317000,-84.1228900,251.0
33.66318000,-84.1228800,251.0
33.66323000,-84.1228700,251.0
33.66344000,-84.1228100,252.0
33.66371000,-84.1227800,252.0
33.66407000,-84.1227100,251.0
33.66416000,-84.1226900,251.0
33.66419000,-84.1226800,250.0
33.66424000,-84.1226800,250.0
33.66429000,-84.1226800,250.0
33.66433000,-84.1226700,250.0
33.66438000,-84.1226700,250.0
33.66443000,-84.1226700,250.0
33.66448000,-84.1226800,250.0
33.66452000,-84.1226800,251.0
33.66457000,-84.1226800,251.0
33.66466000,-84.1226700,251.0
33.66474000,-84.1226600,252.0
33.66530000,-84.1225500,252.0
33.66534000,-84.1225300,253.0
33.66538000,-84.1225100,253.0
33.66543000,-84.1224900,254.0
33.66547000,-84.1224800,254.0
33.66552000,-84.1224700,255.0
33.66557000,-84.1224400,255.0
33.66561000,-84.1223800,256.0
33.66562000,-84.1223500,256.0
33.66566000,-84.1223000,256.0
33.66571000,-84.1222700,257.0
33.66575000,-84.1222400,257.0
33.66583000,-84.1221900,257.0
33.66587000,-84.1221600,258.0
33.66590000,-84.1221200,258.0
33.66597000,-84.1220400,258.0
33.66597000,-84.1220200,258.0
33.66601000,-84.1219800,259.0
33.66604000,-84.1219400,259.0
33.66608000,-84.1219100,259.0
33.66612000,-84.1218700,259.0
33.66617000,-84.1218400,260.0
33.66621000,-84.1218100,260.0
33.66625000,-84.1217900,260.0
33.66630000,-84.1217600,261.0
33.66634000,-84.1217400,261.0
33.66639000,-84.1217100,262.0
33.66652000,-84.1216300,262.0
33.66653000,-84.1216200,262.0
33.66656000,-84.1215800,262.0
33.66660000,-84.1215400,262.0
33.66664000,-84.1215000,262.0
33.66667000,-84.1214700,261.0
33.66671000,-84.1214300,261.0
33.66675000,-84.1213900,261.0
33.66679000,-84.1213500,261.0
33.66682000,-84.1213200,261.0
33.66701000,-84.1211100,261.0
33.66724000,-84.1208500,264.0
33.66727000,-84.1208200,264.0
33.66731000,-84.1207700,264.0
33.66735000,-84.1207300,264.0
33.66739000,-84.1206900,264.0
33.66745000,-84.1206600,264.0
33.66749000,-84.1206800,264.0
33.66753000,-84.1207200,264.0
33.66758000,-84.1207500,264.0
33.66764000,-84.1207400,264.0
33.66765000,-84.1207300,264.0
33.66770000,-84.1207100,264.0
33.66774000,-84.1206900,264.0
33.66779000,-84.1206400,264.0
33.66782000,-84.1205800,264.0
33.66786000,-84.1205300,265.0
33.66789000,-84.1204900,265.0
33.66795000,-84.1204300,265.0
33.66798000,-84.1203700,265.0
33.66815000,-84.1201600,266.0
33.66848000,-84.1197900,267.0
33.66880000,-84.1194200,270.0
33.66882000,-84.1194000,270.0
33.66886000,-84.1193500,270.0
33.66889000,-84.1193100,270.0
33.66892000,-84.1192800,270.0
33.66896000,-84.1192400,270.0
33.66900000,-84.1192000,270.0
33.66904000,-84.1191600,270.0
33.66908000,-84.1191300,270.0
33.66912000,-84.1191000,270.0
33.66917000,-84.1190700,270.0
33.66921000,-84.1190500,270.0
33.66925000,-84.1190200,270.0
33.66941000,-84.1189400,270.0
33.66944000,-84.1189200,270.0
33.66948000,-84.1189000,270.0
33.66954000,-84.1188800,269.0
33.66958000,-84.1188700,269.0
33.66962000,-84.1188500,269.0
33.66967000,-84.1188400,269.0
33.66972000,-84.1188400,269.0
33.66976000,-84.1188300,270.0
33.66981000,-84.1188100,270.0
33.66986000,-84.1187900,270.0
33.66990000,-84.1187700,271.0
33.66992000,-84.1187600,271.0
33.66994000,-84.1187500,271.0
33.66998000,-84.1187200,271.0
33.67002000,-84.1186900,272.0
33.67006000,-84.1186700,272.0
33.67009000,-84.1186600,272.0
33.67012000,-84.1186200,272.0
33.67017000,-84.1186400,273.0
33.67021000,-84.1186500,273.0
33.67026000,-84.1186700,273.0
33.67030000,-84.1186800,273.0
33.67035000,-84.1187000,273.0
33.67039000,-84.1187200,273.0
33.67044000,-84.1187300,273.0
33.67049000,-84.1187500,273.0
33.67056000,-84.1187500,273.0
33.67057000,-84.1187500,273.0
33.67062000,-84.1187700,273.0
33.67066000,-84.1188000,273.0
33.67070000,-84.1188300,272.0
33.67074000,-84.1188500,272.0
33.67078000,-84.1188500,271.0
33.67084000,-84.1188000,271.0
33.67093000,-84.1187200,270.0
33.67100000,-84.1186700,270.0
33.67101000,-84.1186700,270.0
33.67104000,-84.1186400,271.0
33.67108000,-84.1186100,271.0
33.67120000,-84.1185400,271.0
33.67137000,-84.1184300,273.0
33.67161000,-84.1182800,274.0
33.67176000,-84.1181600,275.0
33.67192000,-84.1180500,276.0
33.67192000,-84.1180400,276.0
33.67196000,-84.1180200,276.0
33.67200000,-84.1179900,276.0
33.67204000,-84.1179500,276.0
33.67208000,-84.1179200,277.0
33.67212000,-84.1178900,277.0
33.67215000,-84.1178600,277.0
33.67219000,-84.1178300,277.0
33.67223000,-84.1178000,278.0
33.67226000,-84.1177600,278.0
33.67228000,-84.1177100,278.0
33.67228000,-84.1176900,278.0
33.67227000,-84.1176600,278.0
33.67224000,-84.1176200,278.0
33.67221000,-84.1175700,278.0
33.67218000,-84.1175300,278.0
33.67214000,-84.1174700,278.0
33.67213000,-84.1174000,279.0
33.67212000,-84.1173400,279.0
33.67209000,-84.1172800,279.0
33.67203000,-84.1171300,279.0
33.67200000,-84.1170700,279.0
33.67201000,-84.1170100,279.0
33.67203000,-84.1169600,279.0
33.67207000,-84.1169100,278.0
33.67209000,-84.1168500,278.0
33.67211000,-84.1167900,278.0
33.67212000,-84.1167300,278.0
33.67215000,-84.1166600,278.0
33.67219000,-84.1165700,278.0
33.67220000,-84.1165100,278.0
33.67222000,-84.1164600,278.0
33.67223000,-84.1164000,277.0
33.67223000,-84.1163400,278.0
33.67223000,-84.1162800,279.0
33.67225000,-84.1161900,280.0
