Latitude,Longitude,Elevation
32.85567000,-84.7039200,395.0
32.85562000,-84.7039400,395.0
32.85557000,-84.7039600,394.0
32.85552000,-84.7039700,394.0
32.85547000,-84.7039700,394.0
32.85535000,-84.7039400,394.0
32.85531000,-84.7039100,394.0
32.85527000,-84.7038700,394.0
32.85523000,-84.7038300,394.0
32.85519000,-84.7037800,395.0
32.85506000,-84.7035700,395.0
32.85504000,-84.7035400,395.0
32.85501000,-84.7034900,395.0
32.85498000,-84.7034400,394.0
32.85493000,-84.7034000,393.0
32.85490000,-84.7033700,393.0
32.85485000,-84.7033200,392.0
32.85478000,-84.7032200,390.0
32.85477000,-84.7031600,389.0
32.85475000,-84.7031100,389.0
32.85472000,-84.7030500,388.0
32.85469000,-84.7030200,388.0
32.85464000,-84.7029800,388.0
32.85459000,-84.7029700,389.0
32.85454000,-84.7029700,389.0
32.85433000,-84.7029100,391.0
32.85433000,-84.7029000,391.0
32.85428000,-84.7028800,391.0
32.85425000,-84.7028400,391.0
32.85421000,-84.7028000,391.0
32.85417000,-84.7027700,391.0
32.85412000,-84.7027500,392.0
32.85407000,-84.7027300,392.0
32.85394000,-84.7026200,393.0
32.85393000,-84.7026200,394.0
32.85390000,-84.7025800,394.0
32.85387000,-84.7025200,394.0
32.85385000,-84.7024700,394.0
32.85384000,-84.7024100,395.0
32.85382000,-84.7023500,396.0
32.85379000,-84.7023200,396.0
32.85374000,-84.7022900,397.0
32.85370000,-84.7022700,398.0
32.85365000,-84.7022600,399.0
32.85361000,-84.7022300,399.0
32.85351000,-84.7021500,401.0
32.85348000,-84.7021200,401.0
32.85345000,-84.7020800,401.0
32.85343000,-84.7020300,401.0
32.85339000,-84.7019800,401.0
32.85336000,-84.7019400,401.0
32.85332000,-84.7018900,401.0
32.85328000,-84.7018500,401.0
32.85317000,-84.7018000,400.0
32.85314000,-84.7017900,400.0
32.85309000,-84.7017900,400.0
32.85304000,-84.7018100,400.0
32.85300000,-84.7018300,400.0
32.85295000,-84.7018500,400.0
32.85291000,-84.7018500,400.0
32.85286000,-84.7018400,400.0
32.85268000,-84.7017400,400.0
32.85236000,-84.7014100,401.0
