Latitude,Longitude,Elevation
34.83546000,-85.4815500,456.0
34.83546000,-85.4814900,460.0
34.83547000,-85.4814300,463.0
34.83547000,-85.4813700,470.0
34.83547000,-85.4813000,481.0
34.83546000,-85.4812300,493.0
34.83544000,-85.4811800,504.0
34.83541000,-85.4811300,514.0
34.83536000,-85.4811200,521.0
34.83532000,-85.4811500,522.0
34.83530000,-85.4812000,521.0
34.83529000,-85.4812700,518.0
34.83529000,-85.4813300,514.0
34.83529000,-85.4814300,505.0
34.83528000,-85.4814900,500.0
34.83526000,-85.4815400,497.0
34.83522000,-85.4815800,496.0
34.83520000,-85.4816300,494.0
34.83517000,-85.4816800,493.0
34.83515000,-85.4817400,490.0
34.83513000,-85.4818000,488.0
34.83512000,-85.4818500,484.0
34.83510000,-85.4819100,481.0
34.83508000,-85.4819600,479.0
34.83504000,-85.4820000,481.0
34.83500000,-85.4820400,483.0
34.83496000,-85.4820700,487.0
34.83493000,-85.4821200,489.0
34.83490000,-85.4821800,490.0
34.83487000,-85.4822300,493.0
34.83484000,-85.4822800,495.0
34.83482000,-85.4823500,495.0
34.83480000,-85.4824100,495.0
34.83479000,-85.4824600,494.0
34.83477000,-85.4825100,494.0
34.83475000,-85.4825700,495.0
34.83475000,-85.4826300,495.0
34.83472000,-85.4828000,495.0
34.83470000,-85.4828400,495.0
34.83468000,-85.4828900,494.0
34.83465000,-85.4829300,494.0
34.83460000,-85.4829400,496.0
34.83455000,-85.4829400,499.0
34.83450000,-85.4829600,500.0
34.83446000,-85.4829800,501.0
34.83440000,-85.4830200,502.0
34.83436000,-85.4830600,502.0
34.83433000,-85.4830900,503.0
34.83429000,-85.4831300,505.0
34.83426000,-85.4831700,506.0
34.83423000,-85.4832200,507.0
34.83420000,-85.4832700,508.0
34.83419000,-85.4833300,509.0
34.83416000,-85.4833700,508.0
34.83413000,-85.4834100,506.0
34.83410000,-85.4834500,506.0
34.83405000,-85.4834900,507.0
34.83401000,-85.4835100,509.0
34.83396000,-85.4835100,514.0
34.83391000,-85.4835000,519.0
34.83386000,-85.4835100,522.0
34.83379000,-85.4835200,525.0
34.83375000,-85.4835400,527.0
34.83370000,-85.4835600,529.0
34.83365000,-85.4835900,532.0
34.83361000,-85.4836200,533.0
34.83357000,-85.4836500,533.0
34.83353000,-85.4836900,532.0
34.83351000,-85.4837400,530.0
34.83349000,-85.4837900,529.0
34.83346000,-85.4838400,527.0
34.83338000,-85.4839700,523.0
34.83336000,-85.4840100,522.0
34.83334000,-85.4840600,520.0
34.83331000,-85.4841300,517.0
34.83329000,-85.4841800,515.0
34.83327000,-85.4842400,514.0
34.83325000,-85.4842900,513.0
34.83322000,-85.4843500,511.0
34.83321000,-85.4844100,509.0
34.83321000,-85.4844700,508.0
34.83321000,-85.4845200,508.0
34.83321000,-85.4845800,507.0
34.83320000,-85.4846400,507.0
34.83319000,-85.4847000,507.0
34.83318000,-85.4847500,507.0
34.83315000,-85.4848000,507.0
34.83312000,-85.4848400,508.0
34.83307000,-85.4848600,508.0
34.83302000,-85.4848500,508.0
34.83298000,-85.4848400,509.0
34.83293000,-85.4848100,509.0
34.83288000,-85.4847800,510.0
34.83281000,-85.4847500,511.0
34.83277000,-85.4847200,512.0
34.83273000,-85.4846900,512.0
34.83269000,-85.4846700,513.0
34.83264000,-85.4846900,513.0
34.83261000,-85.4847300,513.0
34.83259000,-85.4847900,514.0
34.83256000,-85.4848400,514.0
34.83252000,-85.4848600,515.0
34.83246000,-85.4848800,516.0
34.83241000,-85.4848800,517.0
34.83236000,-85.4848700,518.0
34.83231000,-85.4848400,519.0
34.83227000,-85.4848200,520.0
34.83222000,-85.4847800,520.0
34.83219000,-85.4847500,521.0
34.83214000,-85.4847200,521.0
34.83210000,-85.4847100,522.0
34.83206000,-85.4847400,524.0
34.83207000,-85.4848000,525.0
34.83210000,-85.4848500,524.0
34.83214000,-85.4848900,524.0
34.83218000,-85.4849200,523.0
34.83222000,-85.4849500,522.0
34.83233000,-85.4850300,521.0
34.83234000,-85.4850400,521.0
34.83238000,-85.4850700,520.0
34.83242000,-85.4851100,521.0
34.83245000,-85.4851700,522.0
34.83249000,-85.4852200,523.0
34.83253000,-85.4852600,524.0
34.83258000,-85.4853000,524.0
34.83262000,-85.4853300,525.0
34.83267000,-85.4853600,526.0
34.83271000,-85.4853800,527.0
34.83275000,-85.4853900,527.0
34.83283000,-85.4854200,527.0
34.83288000,-85.4854300,527.0
34.83294000,-85.4854300,527.0
34.83299000,-85.4854300,526.0
34.83306000,-85.4854300,526.0
34.83311000,-85.4854200,526.0
34.83316000,-85.4854200,526.0
34.83324000,-85.4854000,526.0
34.83330000,-85.4853900,526.0
34.83334000,-85.4853900,527.0
34.83336000,-85.4854400,530.0
34.83332000,-85.4854800,531.0
34.83327000,-85.4855000,531.0
34.83323000,-85.4855300,532.0
34.83318000,-85.4855400,533.0
34.83313000,-85.4855700,534.0
34.83309000,-85.4856100,535.0
34.83304000,-85.4856300,535.0
34.83300000,-85.4856500,536.0
34.83295000,-85.4856600,537.0
34.83290000,-85.4856700,538.0
34.83286000,-85.4856900,538.0
34.83281000,-85.4857000,539.0
34.83276000,-85.4857000,539.0
34.83271000,-85.4856900,539.0
34.83267000,-85.4856700,538.0
34.83262000,-85.4856700,538.0
34.83260000,-85.4857200,540.0
34.83261000,-85.4857700,541.0
34.83265000,-85.4858200,543.0
34.83269000,-85.4858800,545.0
34.83274000,-85.4858900,545.0
34.83278000,-85.4859100,546.0
34.83284000,-85.4859500,547.0
34.83289000,-85.4859700,547.0
34.83294000,-85.4860100,549.0
34.83297000,-85.4860200,549.0
34.83302000,-85.4860100,549.0
34.83308000,-85.4860000,549.0
34.83313000,-85.4860000,549.0
34.83317000,-85.4860100,550.0
34.83322000,-85.4860400,551.0
34.83328000,-85.4860500,552.0
34.83333000,-85.4860500,552.0
34.83338000,-85.4860500,552.0
34.83343000,-85.4860400,551.0
34.83348000,-85.4860200,550.0
34.83355000,-85.4859400,548.0
34.83359000,-85.4859000,547.0
34.83362000,-85.4858600,546.0
34.83366000,-85.4858400,546.0
34.83371000,-85.4858200,546.0
34.83375000,-85.4858000,545.0
34.83379000,-85.4857600,545.0
34.83382000,-85.4857200,544.0
34.83385000,-85.4856700,543.0
34.83388000,-85.4856300,542.0
34.83391000,-85.4855700,541.0
34.83393000,-85.4855200,540.0
34.83397000,-85.4854700,539.0
34.83400000,-85.4854400,539.0
34.83405000,-85.4854200,538.0
34.83409000,-85.4854000,538.0
34.83414000,-85.4853600,538.0
34.83417000,-85.4853200,537.0
34.83419000,-85.4852800,537.0
34.83423000,-85.4852400,536.0
34.83427000,-85.4852200,536.0
34.83432000,-85.4852000,536.0
34.83436000,-85.4851900,536.0
34.83441000,-85.4851700,536.0
34.83446000,-85.4851400,536.0
34.83450000,-85.4851300,536.0
34.83456000,-85.4851100,537.0
34.83460000,-85.4850900,537.0
34.83464000,-85.4850600,537.0
34.83469000,-85.4850300,537.0
34.83474000,-85.4850200,537.0
34.83478000,-85.4850200,537.0
34.83484000,-85.4850100,536.0
34.83489000,-85.4850100,536.0
34.83494000,-85.4850100,536.0
34.83498000,-85.4849800,535.0
34.83503000,-85.4849800,536.0
