Latitude,Longitude,Elevation
33.74657000,-84.6234800,277.0
33.74666000,-84.6234700,276.0
33.74675000,-84.6234500,276.0
33.74682000,-84.6234400,275.0
33.74697000,-84.6234500,275.0
33.74725000,-84.6234600,274.0
33.74731000,-84.6234800,273.0
33.74738000,-84.6235000,272.0
33.74742000,-84.6235200,272.0
33.74756000,-84.6236000,271.0
33.74770000,-84.6236500,271.0
33.74793000,-84.6237100,272.0
33.74803000,-84.6237600,273.0
33.74806000,-84.6237800,273.0
33.74809000,-84.6238000,273.0
33.74816000,-84.6238500,273.0
33.74823000,-84.6239100,273.0
33.74830000,-84.6239700,273.0
33.74833000,-84.6240100,273.0
33.74839000,-84.6241300,274.0
33.74844000,-84.6241700,275.0
33.74847000,-84.6241900,275.0
33.74852000,-84.6242100,275.0
33.74860000,-84.6241800,274.0
33.74868000,-84.6241500,273.0
33.74877000,-84.6241400,273.0
33.74884000,-84.6241300,273.0
33.74889000,-84.6241200,272.0
33.74894000,-84.6241300,273.0
33.74898000,-84.6241300,273.0
33.74920000,-84.6241900,275.0
33.74924000,-84.6241900,276.0
33.74929000,-84.6242000,276.0
33.74936000,-84.6242300,277.0
33.74944000,-84.6242300,278.0
33.74959000,-84.6242600,277.0
33.74970000,-84.6242700,277.0
33.74977000,-84.6242800,276.0
33.74984000,-84.6243000,276.0
33.74996000,-84.6243300,275.0
33.75008000,-84.6243900,275.0
33.75025000,-84.6244600,274.0
33.75032000,-84.6244900,274.0
33.75041000,-84.6245500,275.0
33.75052000,-84.6246100,276.0
33.75055000,-84.6246200,277.0
33.75058000,-84.6246200,276.0
33.75062000,-84.6246300,277.0
33.75070000,-84.6246500,276.0
33.75081000,-84.6246800,276.0
33.75083000,-84.6247000,276.0
33.75088000,-84.6247300,276.0
33.75100000,-84.6248000,276.0
33.75109000,-84.6248700,275.0
33.75129000,-84.6250800,272.0
33.75132000,-84.6251300,272.0
33.75133000,-84.6251700,271.0
33.75134000,-84.6252000,271.0
33.75137000,-84.6252600,271.0
33.75142000,-84.6253600,271.0
33.75146000,-84.6254200,271.0
33.75151000,-84.6255000,271.0
33.75153000,-84.6255700,271.0
33.75153000,-84.6257300,272.0
33.75151000,-84.6259000,273.0
33.75152000,-84.6259400,273.0
33.75152000,-84.6259800,273.0
33.75153000,-84.6260300,274.0
33.75153000,-84.6260600,274.0
33.75154000,-84.6260900,274.0
33.75154000,-84.6261300,274.0
33.75155000,-84.6261600,274.0
33.75155000,-84.6261800,275.0
33.75156000,-84.6262100,274.0
33.75156000,-84.6262600,275.0
33.75158000,-84.6262900,274.0
33.75161000,-84.6263200,274.0
33.75172000,-84.6263800,272.0
33.75175000,-84.6264000,271.0
33.75176000,-84.6264300,271.0
33.75173000,-84.6264800,272.0
33.75169000,-84.6265400,273.0
33.75168000,-84.6265600,274.0
33.75164000,-84.6266400,275.0
33.75163000,-84.6267100,276.0
33.75163000,-84.6268100,277.0
33.75162000,-84.6268500,278.0
33.75160000,-84.6269100,279.0
33.75158000,-84.6269900,279.0
33.75156000,-84.6270500,280.0
33.75156000,-84.6270700,280.0
33.75156000,-84.6270900,280.0
33.75158000,-84.6271600,279.0
33.75162000,-84.6272400,279.0
33.75165000,-84.6272800,279.0
33.75168000,-84.6272900,279.0
33.75173000,-84.6272700,280.0
33.75177000,-84.6272500,280.0
33.75184000,-84.6272000,280.0
33.75189000,-84.6271500,280.0
33.75192000,-84.6270900,279.0
33.75196000,-84.6270400,278.0
33.75200000,-84.6270400,279.0
33.75202000,-84.6270400,279.0
33.75204000,-84.6270500,279.0
33.75213000,-84.6272000,283.0
33.75217000,-84.6272800,284.0
33.75218000,-84.6273100,284.0
33.75220000,-84.6273500,285.0
33.75224000,-84.6274200,285.0
33.75227000,-84.6275200,285.0
33.75229000,-84.6275600,286.0
33.75232000,-84.6276000,286.0
33.75240000,-84.6276600,287.0
33.75244000,-84.6276900,287.0
33.75250000,-84.6277300,288.0
33.75252000,-84.6277400,288.0
33.75256000,-84.6277700,289.0
33.75258000,-84.6277900,289.0
33.75260000,-84.6278300,289.0
33.75260000,-84.6278800,290.0
33.75260000,-84.6279300,291.0
33.75260000,-84.6279900,291.0
33.75259000,-84.6280400,292.0
33.75259000,-84.6281000,292.0
33.75259000,-84.6281600,292.0
33.75260000,-84.6282200,293.0
33.75263000,-84.6282600,293.0
33.75268000,-84.6282800,293.0
33.75273000,-84.6282800,293.0
33.75282000,-84.6282700,293.0
33.75283000,-84.6282700,293.0
33.75288000,-84.6282700,293.0
33.75293000,-84.6282700,292.0
33.75297000,-84.6282900,292.0
33.75301000,-84.6283200,293.0
33.75320000,-84.6284600,291.0
33.75329000,-84.6285200,291.0
