Latitude,Longitude,Elevation
34.83505000,-85.4819900,481.0
34.83501000,-85.4820200,483.0
34.83497000,-85.4820600,486.0
34.83493000,-85.4821100,489.0
34.83489000,-85.4821500,493.0
34.83486000,-85.4822000,495.0
34.83483000,-85.4822600,497.0
34.83481000,-85.4823200,497.0
34.83478000,-85.4823800,498.0
34.83477000,-85.4824500,496.0
34.83475000,-85.4825200,496.0
34.83475000,-85.4825900,495.0
34.83475000,-85.4825400,496.0
34.83475000,-85.4826600,494.0
34.83474000,-85.4827300,495.0
34.83475000,-85.4827900,493.0
34.83474000,-85.4828600,492.0
34.83472000,-85.4828900,492.0
34.83471000,-85.4829100,492.0
34.83466000,-85.4829500,493.0
34.83464000,-85.4829500,494.0
34.83458000,-85.4829700,496.0
34.83450000,-85.4829900,499.0
34.83442000,-85.4830300,501.0
34.83436000,-85.4830500,503.0
34.83435000,-85.4830600,503.0
34.83428000,-85.4831300,505.0
34.83425000,-85.4831800,506.0
34.83422000,-85.4832100,508.0
34.83419000,-85.4832900,509.0
34.83416000,-85.4833400,511.0
34.83414000,-85.4834100,505.0
34.83409000,-85.4834400,507.0
34.83403000,-85.4834600,511.0
34.83396000,-85.4834700,516.0
34.83391000,-85.4834800,520.0
34.83385000,-85.4834800,524.0
34.83379000,-85.4834800,526.0
34.83373000,-85.4834700,529.0
34.83369000,-85.4834700,531.0
34.83370000,-85.4834300,531.0
34.83374000,-85.4833900,530.0
34.83377000,-85.4833400,530.0
34.83382000,-85.4833000,530.0
34.83385000,-85.4832500,530.0
34.83389000,-85.4832100,529.0
34.83390000,-85.4831600,529.0
34.83387000,-85.4831000,531.0
34.83384000,-85.4830400,533.0
34.83379000,-85.4829800,536.0
34.83379000,-85.4829200,537.0
34.83381000,-85.4828500,538.0
34.83382000,-85.4827800,540.0
34.83384000,-85.4827100,540.0
34.83385000,-85.4826400,541.0
34.83387000,-85.4825600,541.0
34.83388000,-85.4824900,542.0
34.83390000,-85.4824200,541.0
34.83391000,-85.4823500,541.0
34.83394000,-85.4822900,541.0
34.83396000,-85.4822200,541.0
34.83400000,-85.4821800,540.0
34.83403000,-85.4821300,540.0
34.83408000,-85.4820900,540.0
34.83412000,-85.4820500,540.0
34.83416000,-85.4820200,540.0
34.83421000,-85.4819800,540.0
34.83426000,-85.4819500,539.0
34.83430000,-85.4819100,539.0
34.83432000,-85.4819000,539.0
34.83437000,-85.4818500,539.0
34.83442000,-85.4818400,538.0
34.83445000,-85.4818000,538.0
34.83445000,-85.4817500,539.0
34.83447000,-85.4817000,540.0
34.83448000,-85.4816600,540.0
34.83450000,-85.4815800,541.0
34.83450000,-85.4815200,541.0
34.83450000,-85.4814700,542.0
34.83451000,-85.4814100,542.0
34.83452000,-85.4813600,542.0
34.83454000,-85.4812600,542.0
34.83458000,-85.4811300,542.0
34.83463000,-85.4810100,542.0
34.83465000,-85.4809600,541.0
34.83466000,-85.4809100,541.0
34.83466000,-85.4809000,541.0
34.83469000,-85.4808200,541.0
34.83470000,-85.4807500,541.0
34.83470000,-85.4806500,540.0
34.83472000,-85.4805800,540.0
34.83474000,-85.4805000,539.0
34.83476000,-85.4804500,539.0
34.83479000,-85.4804100,538.0
34.83479000,-85.4804000,538.0
34.83481000,-85.4803600,538.0
34.83482000,-85.4803000,537.0
34.83482000,-85.4802400,537.0
34.83482000,-85.4802000,537.0
34.83482000,-85.4801900,536.0
