Latitude,Longitude,Elevation
34.24774000,-84.1364800,467.0
34.24769000,-84.1365400,467.0
34.24763000,-84.1366100,466.0
34.24759000,-84.1366500,466.0
34.24754000,-84.1367000,465.0
34.24751000,-84.1367400,465.0
34.24747000,-84.1367900,464.0
34.24743000,-84.1368400,464.0
34.24737000,-84.1369000,463.0
34.24733000,-84.1369500,463.0
34.24733000,-84.1369700,463.0
34.24731000,-84.1370000,463.0
34.24728000,-84.1370500,462.0
34.24726000,-84.1371000,462.0
34.24724000,-84.1371500,462.0
34.24722000,-84.1372100,462.0
34.24720000,-84.1372600,462.0
34.24718000,-84.1373100,462.0
34.24714000,-84.1373600,460.0
34.24714000,-84.1374200,460.0
34.24713000,-84.1374700,460.0
34.24711000,-84.1375300,459.0
34.24707000,-84.1375700,458.0
34.24702000,-84.1375700,456.0
34.24698000,-84.1375400,455.0
34.24695000,-84.1374800,454.0
34.24693000,-84.1374200,454.0
34.24692000,-84.1373600,454.0
34.24690000,-84.1373000,454.0
34.24688000,-84.1372400,454.0
34.24686000,-84.1371600,453.0
34.24685000,-84.1370900,453.0
34.24684000,-84.1370300,453.0
34.24683000,-84.1369700,453.0
34.24683000,-84.1369100,453.0
34.24681000,-84.1368500,452.0
34.24680000,-84.1368000,451.0
34.24677000,-84.1367600,451.0
34.24672000,-84.1367600,450.0
34.24668000,-84.1367800,449.0
34.24665000,-84.1368200,449.0
34.24661000,-84.1368600,449.0
34.24657000,-84.1368900,448.0
34.24653000,-84.1369200,448.0
34.24649000,-84.1369400,448.0
34.24645000,-84.1369600,447.0
34.24641000,-84.1370000,447.0
34.24637000,-84.1370400,446.0
34.24634000,-84.1370800,446.0
34.24631000,-84.1371300,446.0
34.24627000,-84.1371900,446.0
34.24626000,-84.1372000,446.0
34.24624000,-84.1372500,446.0
34.24625000,-84.1373100,445.0
34.24626000,-84.1373700,445.0
34.24627000,-84.1374200,445.0
34.24628000,-84.1374700,445.0
34.24628000,-84.1375400,445.0
34.24628000,-84.1376000,446.0
34.24628000,-84.1376700,446.0
34.24628000,-84.1377300,446.0
34.24628000,-84.1378100,446.0
34.24629000,-84.1378200,446.0
34.24631000,-84.1378800,447.0
34.24632000,-84.1379400,447.0
34.24634000,-84.1379900,448.0
34.24637000,-84.1380500,448.0
34.24639000,-84.1381100,448.0
34.24640000,-84.1381700,448.0
34.24641000,-84.1382300,448.0
34.24641000,-84.1383000,448.0
34.24643000,-84.1383100,448.0
34.24645000,-84.1383600,448.0
34.24648000,-84.1384100,448.0
34.24651000,-84.1384500,448.0
34.24655000,-84.1384800,448.0
34.24658000,-84.1385200,448.0
34.24658000,-84.1385700,448.0
34.24654000,-84.1386000,447.0
34.24649000,-84.1386500,447.0
34.24643000,-84.1386800,446.0
34.24639000,-84.1387100,446.0
34.24634000,-84.1387400,446.0
34.24630000,-84.1387500,445.0
34.24625000,-84.1387600,445.0
34.24621000,-84.1387700,445.0
34.24616000,-84.1387900,444.0
34.24612000,-84.1388200,444.0
34.24607000,-84.1388500,443.0
34.24602000,-84.1388700,443.0
34.24598000,-84.1388800,443.0
34.24593000,-84.1389000,443.0
34.24589000,-84.1389100,443.0
34.24584000,-84.1389100,443.0
34.24582000,-84.1389100,442.0
34.24581000,-84.1389100,442.0
34.24577000,-84.1389300,442.0
34.24573000,-84.1389700,442.0
34.24570000,-84.1390200,442.0
34.24567000,-84.1390500,442.0
34.24562000,-84.1390800,441.0
34.24557000,-84.1391000,441.0
34.24552000,-84.1391000,440.0
34.24547000,-84.1390800,440.0
34.24544000,-84.1390400,440.0
34.24544000,-84.1390200,440.0
34.24541000,-84.1389600,440.0
34.24537000,-84.1389300,440.0
34.24533000,-84.1388800,440.0
34.24528000,-84.1388600,440.0
34.24523000,-84.1388400,439.0
34.24518000,-84.1388300,439.0
34.24513000,-84.1388300,439.0
34.24507000,-84.1388300,438.0
