Latitude,Longitude,Elevation
34.63770000,-84.1963200,1038.0
34.63766000,-84.1961600,1036.0
34.63758000,-84.1960400,1036.0
34.63752000,-84.1959500,1036.0
34.63747000,-84.1958400,1035.0
34.63745000,-84.1957800,1035.0
34.63747000,-84.1956700,1034.0
34.63750000,-84.1955400,1033.0
34.63753000,-84.1953200,1033.0
34.63754000,-84.1952700,1032.0
34.63762000,-84.1952800,1032.0
34.63768000,-84.1952300,1032.0
34.63770000,-84.1952100,1032.0
34.63773000,-84.1951700,1033.0
34.63774000,-84.1950900,1033.0
34.63777000,-84.1950300,1034.0
