Latitude,Longitude,Elevation
34.97501000,-83.3023200,1224.0
34.97505000,-83.3023300,1223.0
34.97510000,-83.3023200,1222.0
34.97514000,-83.3023000,1222.0
34.97519000,-83.3022900,1221.0
34.97524000,-83.3022700,1220.0
34.97529000,-83.3022600,1219.0
34.97534000,-83.3022400,1219.0
34.97539000,-83.3022200,1218.0
34.97544000,-83.3022000,1218.0
34.97549000,-83.3021900,1217.0
34.97553000,-83.3021700,1217.0
34.97560000,-83.3021300,1217.0
34.97564000,-83.3021000,1216.0
34.97568000,-83.3020600,1216.0
34.97582000,-83.3019400,1214.0
34.97583000,-83.3019200,1214.0
34.97587000,-83.3018800,1213.0
34.97589000,-83.3018200,1213.0
34.97593000,-83.3017400,1212.0
34.97595000,-83.3016900,1211.0
34.97597000,-83.3016400,1211.0
34.97600000,-83.3015800,1209.0
34.97603000,-83.3015300,1208.0
34.97606000,-83.3014800,1206.0
34.97607000,-83.3014100,1205.0
34.97608000,-83.3013500,1205.0
34.97610000,-83.3012600,1204.0
34.97611000,-83.3012000,1204.0
34.97612000,-83.3011400,1203.0
34.97613000,-83.3010700,1203.0
34.97614000,-83.3010200,1202.0
34.97616000,-83.3009400,1202.0
34.97617000,-83.3008800,1202.0
34.97618000,-83.3008300,1201.0
34.97620000,-83.3007700,1200.0
34.97621000,-83.3007100,1199.0
34.97623000,-83.3006600,1198.0
34.97625000,-83.3006000,1197.0
34.97625000,-83.3005400,1196.0
34.97625000,-83.3004800,1195.0
34.97626000,-83.3004100,1193.0
34.97628000,-83.3003400,1191.0
34.97631000,-83.3002900,1189.0
34.97636000,-83.3002800,1187.0
34.97639000,-83.3003200,1187.0
34.97640000,-83.3003700,1188.0
34.97640000,-83.3004500,1189.0
34.97641000,-83.3005100,1190.0
34.97642000,-83.3005800,1190.0
34.97643000,-83.3006400,1190.0
34.97644000,-83.3007000,1191.0
34.97644000,-83.3007500,1191.0
34.97645000,-83.3008100,1191.0
34.97646000,-83.3008700,1191.0
34.97648000,-83.3009200,1190.0
34.97660000,-83.3013300,1184.0
34.97662000,-83.3013600,1183.0
34.97665000,-83.3014100,1182.0
34.97668000,-83.3014500,1181.0
34.97669000,-83.3015100,1181.0
34.97680000,-83.3022600,1174.0
34.97680000,-83.3022700,1174.0
34.97682000,-83.3023200,1172.0
34.97683000,-83.3024000,1171.0
34.97685000,-83.3024800,1170.0
34.97686000,-83.3025500,1169.0
34.97688000,-83.3026100,1168.0
34.97690000,-83.3026800,1166.0
34.97693000,-83.3027300,1165.0
34.97696000,-83.3027600,1163.0
34.97701000,-83.3027700,1162.0
34.97706000,-83.3027900,1161.0
34.97711000,-83.3027900,1160.0
34.97715000,-83.3027600,1159.0
34.97719000,-83.3027300,1159.0
34.97730000,-83.3025000,1160.0
34.97737000,-83.3024600,1158.0
34.97749000,-83.3024200,1155.0
34.97766000,-83.3025700,1150.0
34.97779000,-83.3028500,1144.0
34.97790000,-83.3030800,1140.0
34.97806000,-83.3032500,1135.0
34.97813000,-83.3033400,1133.0
34.97845000,-83.3033900,1129.0
34.97872000,-83.3032400,1129.0
34.97909000,-83.3029600,1121.0
34.97912000,-83.3030000,1120.0
