Latitude,Longitude,Elevation
34.73715000,-83.3895300,433.0
34.73716000,-83.3895900,435.0
34.73716000,-83.3896400,437.0
34.73715000,-83.3897000,440.0
34.73714000,-83.3897500,443.0
34.73713000,-83.3898100,445.0
34.73711000,-83.3898600,448.0
34.73708000,-83.3900200,454.0
34.73708000,-83.3900500,453.0
34.73708000,-83.3901100,453.0
34.73707000,-83.3901700,453.0
34.73706000,-83.3902300,454.0
34.73704000,-83.3902800,454.0
34.73701000,-83.3903300,457.0
34.73690000,-83.3904600,463.0
34.73689000,-83.3904800,464.0
34.73688000,-83.3905300,464.0
34.73688000,-83.3905900,465.0
34.73690000,-83.3906100,464.0
34.73691000,-83.3906300,464.0
34.73691000,-83.3906700,464.0
34.73690000,-83.3906900,464.0
34.73688000,-83.3907400,465.0
34.73686000,-83.3908000,466.0
34.73685000,-83.3908500,466.0
34.73684000,-83.3909100,467.0
34.73684000,-83.3909600,467.0
34.73684000,-83.3910200,468.0
34.73686000,-83.3910700,468.0
34.73687000,-83.3911300,468.0
34.73688000,-83.3911800,468.0
34.73691000,-83.3912200,467.0
34.73693000,-83.3912700,467.0
34.73695000,-83.3913200,466.0
34.73696000,-83.3913800,466.0
34.73697000,-83.3914300,466.0
34.73699000,-83.3914900,465.0
34.73703000,-83.3915200,464.0
